user_id,age,income,credit_score,existing_loans,employment_status,residence_type,loan_approved
254,50,3165,688,3,employed,rented,1
255,18,2325,847,3,employed,rented,1
256,36,2446,476,1,employed,mortgage,1
257,19,813,661,0,employed,rented,1
258,70,5399,613,1,unemployed,mortgage,1
259,61,3078,396,1,employed,rented,1
260,43,3955,512,0,employed,mortgage,1
261,49,9121,436,0,self-employed,owned,1
262,23,4614,305,2,employed,mortgage,1
263,49,4016,408,2,unemployed,mortgage,0
264,72,9019,846,0,employed,mortgage,1
265,21,2913,338,3,employed,owned,1
266,72,5156,724,3,self-employed,owned,1
267,28,6343,560,1,employed,rented,1
268,73,5355,725,4,unemployed,owned,1
269,34,7862,386,1,employed,owned,1
270,55,4174,764,1,employed,owned,1
271,41,7230,375,4,self-employed,rented,0
272,22,4266,770,0,employed,rented,1
273,69,3881,713,3,self-employed,owned,1
274,51,1429,756,1,employed,owned,1
275,23,1069,584,4,employed,rented,0
276,39,6524,538,2,employed,rented,1
277,28,6697,671,1,self-employed,owned,1
278,65,4232,794,3,employed,rented,1
279,33,7076,344,0,employed,mortgage,1
280,50,6695,700,1,self-employed,mortgage,1
281,26,7915,546,1,unemployed,mortgage,1
282,23,7456,749,4,employed,mortgage,1
283,33,1375,784,2,employed,rented,1
284,46,7829,317,2,employed,rented,1
285,20,6899,588,0,employed,rented,1
286,37,3992,713,3,employed,rented,1
287,53,3978,534,0,employed,rented,1
288,36,6852,715,1,employed,rented,1
289,43,3534,798,1,unemployed,rented,1
290,20,6916,414,2,self-employed,owned,0
291,36,4368,533,3,employed,rented,1
292,37,3003,839,4,employed,owned,1
293,49,2190,310,3,employed,owned,0
294,24,2542,505,1,employed,owned,1
295,69,2725,546,4,unemployed,rented,0
296,58,1419,426,3,employed,owned,0
297,50,2074,446,3,employed,mortgage,0
298,57,1756,417,4,employed,rented,0
299,56,2739,681,1,employed,rented,1
300,35,4753,711,3,employed,rented,1
301,57,1768,662,4,employed,rented,1
302,18,1081,808,1,employed,rented,1
303,28,7062,436,4,employed,rented,1
304,45,1858,474,4,self-employed,rented,0
305,74,5093,588,3,unemployed,mortgage,0
306,42,5978,780,1,employed,mortgage,1
307,67,7780,318,3,employed,rented,1
308,40,2029,494,0,employed,owned,1
309,48,5385,629,0,employed,rented,1
310,47,9267,474,1,employed,rented,1
311,59,3540,748,4,employed,rented,1
312,52,3089,653,3,employed,mortgage,1
313,24,2039,798,3,employed,rented,1
314,33,6170,440,1,employed,mortgage,1
315,43,925,392,1,employed,owned,1
316,65,8273,538,0,unemployed,owned,1
317,74,6142,504,2,employed,owned,1
318,69,8151,732,1,employed,mortgage,1
319,66,7438,544,2,employed,mortgage,1
320,19,7370,616,1,self-employed,rented,1
321,18,4049,594,4,self-employed,rented,0
322,65,9910,581,4,unemployed,rented,0
323,29,8395,316,0,employed,mortgage,1
324,22,7094,370,0,employed,mortgage,1
325,54,7327,568,2,unemployed,rented,0
326,49,6557,624,1,employed,rented,1
327,72,2769,604,3,employed,owned,1
328,26,1691,750,0,self-employed,rented,1
329,58,5270,306,3,employed,rented,1
330,52,7975,613,3,employed,owned,1
331,36,9120,402,1,employed,mortgage,1
332,65,7612,492,2,employed,rented,1
333,33,8319,828,1,employed,mortgage,1
334,20,5412,470,0,employed,owned,1
335,37,1998,836,3,unemployed,rented,0
336,41,6038,550,1,employed,rented,1
337,71,6889,686,1,self-employed,owned,1
338,73,7057,506,1,employed,rented,1
339,50,8505,840,0,employed,owned,1
340,41,4519,715,2,unemployed,owned,1
341,69,1102,679,1,unemployed,owned,1
342,28,1786,443,0,employed,owned,1
343,66,5240,324,3,self-employed,rented,0
344,25,5709,372,4,unemployed,owned,0
345,53,3872,392,0,self-employed,rented,1
346,55,3924,804,4,employed,rented,1
347,57,8925,635,1,unemployed,rented,1
348,37,4091,724,1,self-employed,mortgage,1
349,52,4833,798,0,unemployed,rented,1
350,65,5905,663,4,employed,rented,1
351,42,1503,498,1,employed,owned,1
352,52,8933,712,3,employed,rented,1
353,42,1374,638,2,employed,mortgage,0
354,46,6504,728,2,self-employed,rented,1
355,35,8648,438,1,employed,owned,1
356,63,6008,841,4,employed,rented,1
357,35,7724,356,1,self-employed,rented,1
358,19,4628,531,4,employed,rented,1
359,71,4030,734,3,employed,rented,1
360,52,1288,683,4,employed,owned,1
361,33,7914,493,1,employed,mortgage,1
362,58,3973,833,3,employed,owned,1
363,53,2467,817,0,self-employed,owned,1
364,50,4914,484,2,employed,rented,1
365,21,4353,591,1,employed,owned,1
366,50,8561,634,1,employed,owned,1
367,31,1800,415,1,employed,owned,1
368,38,9842,348,3,employed,rented,1
369,65,2188,381,0,employed,mortgage,1
370,37,6250,632,4,employed,mortgage,1
371,73,4512,634,0,self-employed,rented,1
372,25,2167,831,3,employed,owned,1
373,24,8989,520,1,employed,rented,1
374,20,9813,622,2,self-employed,rented,0
375,34,1254,302,1,employed,rented,1
376,50,3572,505,4,employed,owned,1
377,65,4526,339,2,employed,owned,1
378,29,8032,358,1,employed,rented,1
379,68,5606,806,2,employed,rented,1
380,39,2990,421,0,employed,mortgage,1
381,72,9908,778,3,employed,rented,1
382,39,3675,395,1,employed,owned,1
383,63,6392,713,4,employed,rented,1
384,47,2240,534,0,employed,rented,1
385,55,9727,361,1,unemployed,owned,1
386,55,6859,555,0,self-employed,owned,1
387,62,7810,647,4,self-employed,owned,0
388,68,7917,423,1,employed,owned,1
389,71,9953,781,4,employed,rented,1
390,25,3789,616,2,employed,mortgage,1
391,44,7028,803,4,employed,rented,1
392,44,7271,347,2,employed,rented,1
393,51,3663,708,1,employed,rented,1
394,38,1977,435,2,employed,rented,0
395,47,5560,500,1,employed,owned,1
396,50,811,549,1,self-employed,rented,0
397,45,6052,613,3,employed,rented,1
398,64,5199,667,1,employed,owned,1
399,50,9034,728,2,employed,rented,1
400,22,9935,779,3,employed,rented,1
401,65,6245,613,3,employed,rented,1
402,36,7370,799,1,employed,owned,1
403,21,9996,654,4,employed,rented,1
404,52,9012,784,4,unemployed,rented,1
405,66,1206,510,3,self-employed,owned,0
406,34,5231,343,1,self-employed,owned,1
407,61,6043,840,4,self-employed,rented,1
408,45,7342,391,1,employed,owned,1
409,47,7736,564,1,employed,rented,1
410,46,9706,519,3,employed,rented,1
411,63,4946,741,3,employed,owned,1
412,70,940,700,0,employed,owned,1
413,23,5682,699,4,self-employed,rented,1
414,52,6812,789,4,employed,owned,1
415,58,1763,784,4,employed,owned,1
416,54,7951,769,2,employed,rented,1
417,41,9364,744,1,self-employed,rented,1
418,46,4410,568,3,employed,rented,1
419,66,7694,566,4,self-employed,owned,0
420,63,8111,353,0,self-employed,rented,1
421,70,905,827,4,self-employed,rented,0
422,48,6339,819,1,unemployed,mortgage,1
423,52,7587,358,1,unemployed,rented,1
424,50,2937,339,3,employed,owned,1
425,69,5245,536,2,employed,rented,1
426,38,4330,685,3,employed,rented,1
427,49,2086,599,4,employed,rented,0
428,40,7852,694,0,self-employed,mortgage,1
429,50,4454,506,3,employed,rented,1
430,20,7902,635,2,self-employed,owned,0
431,35,3159,813,3,employed,rented,1
432,42,8905,477,1,employed,owned,1
433,59,9436,695,4,self-employed,rented,1
434,48,7241,670,4,employed,rented,1
435,71,5847,617,4,employed,rented,1
436,20,9027,668,4,employed,owned,1
437,57,6003,683,4,employed,rented,1
438,63,2598,361,4,employed,rented,1
439,41,6091,804,0,employed,rented,1
440,67,6295,538,2,employed,owned,1
441,49,7084,494,4,unemployed,rented,0
442,64,8085,521,2,unemployed,owned,0
443,39,2100,360,4,employed,owned,0
444,40,7669,428,3,employed,owned,1
445,19,3897,455,4,self-employed,owned,0
446,44,5416,677,1,employed,rented,1
447,59,809,736,0,employed,mortgage,1
448,19,6552,506,3,employed,rented,1
449,43,7095,687,3,self-employed,owned,1
450,34,5615,779,1,employed,rented,1
451,57,1872,639,4,employed,rented,0
452,50,4025,639,0,employed,owned,1
453,26,2116,503,3,employed,mortgage,0
454,60,6499,460,0,employed,rented,1
455,71,7607,839,3,employed,mortgage,1
456,65,7474,691,4,unemployed,rented,1
457,56,4483,833,3,self-employed,rented,1
458,46,8027,369,3,employed,owned,1
459,59,4073,704,2,employed,rented,1
460,72,7800,816,4,employed,owned,1
461,43,945,419,1,self-employed,mortgage,0
462,52,5810,516,1,self-employed,rented,1
463,67,3840,355,4,employed,mortgage,1
464,42,1282,665,1,employed,rented,1
465,41,3979,803,4,unemployed,mortgage,1
466,30,2049,754,1,employed,owned,1
467,24,1430,403,2,employed,rented,0
468,74,9653,376,1,employed,rented,1
469,53,3652,529,3,employed,rented,1
470,62,1787,557,4,employed,rented,0
471,37,8422,563,0,unemployed,owned,1
472,18,8127,630,0,employed,owned,1
473,25,9641,481,4,employed,mortgage,1
474,63,9960,849,2,employed,rented,1
475,33,1900,326,1,employed,owned,1
476,31,7452,575,2,employed,rented,1
477,29,9432,598,0,employed,mortgage,1
478,68,8221,390,4,unemployed,owned,0
479,40,5816,779,4,employed,mortgage,1
480,32,1569,757,2,employed,mortgage,1
481,45,2143,750,2,employed,mortgage,1
482,51,5158,664,1,employed,mortgage,1
483,19,7580,650,3,self-employed,rented,0
484,49,7402,699,3,employed,rented,1
485,40,3149,552,1,self-employed,owned,1
486,39,6499,758,3,employed,owned,1
487,68,2041,798,0,self-employed,rented,1
488,42,1925,807,3,employed,rented,1
489,39,7564,603,1,employed,owned,1
490,39,5901,800,3,employed,rented,1
491,66,8643,465,4,employed,owned,1
492,69,872,714,2,self-employed,mortgage,0
493,59,6272,761,0,unemployed,owned,1
494,23,5989,413,4,employed,rented,1
495,32,3272,732,4,employed,rented,1
496,71,1507,655,1,employed,owned,1
497,60,2604,506,2,self-employed,mortgage,0
498,54,7504,534,2,employed,rented,1
499,50,4513,741,0,employed,rented,1
500,25,5851,654,1,employed,owned,1
501,70,3275,814,0,self-employed,rented,1
502,61,4410,507,3,employed,owned,1
503,61,5055,424,4,unemployed,rented,0
504,22,8197,437,0,unemployed,rented,1
505,56,2535,638,4,employed,mortgage,1
506,21,9058,836,1,employed,rented,1
507,23,8779,367,3,self-employed,owned,0
508,62,3228,840,1,employed,owned,1
509,49,8226,682,3,self-employed,rented,1
510,69,9333,318,3,employed,owned,1
511,47,6049,749,4,employed,owned,1
512,64,6091,373,1,self-employed,mortgage,1
513,52,3617,575,1,employed,owned,1
514,72,4674,347,0,employed,mortgage,1
515,57,5011,510,1,unemployed,owned,1
516,69,1461,839,0,employed,mortgage,1
517,33,4174,490,2,employed,rented,1
518,30,1007,614,2,employed,rented,0
519,67,3465,412,2,self-employed,owned,0
520,59,3293,469,1,self-employed,mortgage,1
521,47,7613,767,1,employed,mortgage,1
522,36,1432,313,0,self-employed,rented,0
523,34,3883,587,3,self-employed,rented,0
524,73,4519,488,0,employed,rented,1
525,36,7923,454,2,employed,owned,1
526,45,2479,770,0,employed,rented,1
527,72,1036,374,3,employed,mortgage,0
528,43,8246,576,1,unemployed,rented,1
529,54,5243,642,0,self-employed,owned,1
530,43,7570,724,2,employed,rented,1
531,70,6899,810,2,employed,rented,1
532,40,9355,481,1,employed,owned,1
533,26,3168,757,0,employed,owned,1
534,29,1085,363,3,employed,owned,0
535,70,948,559,1,employed,rented,1
536,18,4837,492,0,employed,owned,1
537,18,7349,705,4,employed,rented,1
538,64,7921,392,2,unemployed,rented,0
539,51,5695,729,3,employed,rented,1
540,49,6080,733,3,employed,mortgage,1
541,71,1812,703,3,employed,owned,1
542,65,3585,733,2,employed,rented,1
543,42,4525,411,0,employed,mortgage,1
544,57,5376,674,1,employed,owned,1
545,62,6582,358,0,self-employed,owned,1
546,70,7057,342,1,employed,mortgage,1
547,18,3208,506,3,unemployed,mortgage,0
548,33,1140,595,0,self-employed,rented,0
549,56,3617,417,3,unemployed,owned,0
550,22,3296,831,4,employed,rented,1
551,39,6762,521,3,self-employed,owned,0
552,46,6099,465,3,employed,rented,1
553,72,8374,455,1,employed,rented,1
554,20,2489,483,4,self-employed,mortgage,0
555,29,4067,389,3,employed,owned,1
556,43,5206,393,3,employed,rented,1
557,33,9253,312,4,employed,owned,1
558,68,2242,737,4,employed,rented,1
559,54,9397,837,0,employed,rented,1
560,39,5237,449,1,employed,owned,1
561,74,6235,307,4,self-employed,rented,0
562,46,9235,328,4,self-employed,rented,0
563,31,4907,595,2,self-employed,mortgage,0
564,45,1360,639,4,employed,rented,0
565,22,9585,738,1,employed,mortgage,1
566,64,6348,443,3,self-employed,rented,0
567,66,2626,818,3,self-employed,owned,1
568,47,8429,344,3,employed,rented,1
569,63,9125,538,3,employed,rented,1
570,69,3938,454,2,employed,rented,1
571,22,8493,480,4,employed,rented,1
572,29,9064,514,3,employed,rented,1
573,33,8642,387,0,self-employed,owned,1
574,43,7521,555,3,employed,owned,1
575,43,7802,810,4,employed,rented,1
576,65,5025,372,3,employed,rented,1
577,38,3778,478,2,employed,rented,1
578,56,8173,511,1,employed,rented,1
579,53,6707,533,1,employed,owned,1
580,50,6897,764,4,employed,rented,1
581,47,6456,522,1,unemployed,rented,1
582,54,9784,563,1,employed,rented,1
583,40,5059,506,0,employed,rented,1
584,27,9086,665,4,employed,rented,1
585,71,6701,575,4,self-employed,rented,0
586,22,5717,679,1,employed,mortgage,1
587,53,9229,608,1,self-employed,rented,1
588,51,3330,567,1,employed,rented,1
589,69,2760,363,2,self-employed,rented,0
590,48,7845,649,3,self-employed,rented,0
591,27,1848,793,2,employed,rented,1
592,36,6572,822,4,employed,rented,1
593,49,3329,397,0,employed,rented,1
594,18,3764,370,3,self-employed,owned,0
595,73,7937,663,0,employed,mortgage,1
596,22,1763,575,4,employed,rented,0
597,62,1336,349,4,unemployed,rented,0
598,21,8140,657,0,self-employed,rented,1
599,33,7979,784,0,employed,owned,1
600,41,8767,383,0,employed,owned,1
601,33,9534,595,4,employed,owned,1
602,72,1645,535,1,employed,rented,1
603,19,6577,355,0,employed,mortgage,1
604,66,3836,659,3,employed,rented,1
605,45,6747,409,4,employed,rented,1
606,49,3294,491,2,self-employed,rented,0
607,44,3519,392,2,employed,owned,1
608,37,2684,359,3,employed,owned,1
609,41,5149,338,1,employed,rented,1
610,29,5979,839,0,employed,mortgage,1
611,67,7410,348,4,employed,rented,1
612,52,7230,719,0,employed,rented,1
613,50,7954,312,4,unemployed,mortgage,0
614,50,7288,335,2,employed,owned,1
615,68,5537,400,0,employed,rented,1
616,60,7325,385,3,self-employed,rented,0
617,54,4650,815,1,employed,rented,1
618,29,1489,522,3,self-employed,owned,0
619,20,5975,637,1,employed,rented,1
620,18,9448,465,0,unemployed,rented,1
621,50,5878,682,0,employed,owned,1
622,57,6248,675,1,self-employed,rented,1
623,27,1979,770,2,unemployed,owned,0
624,60,9874,330,4,employed,mortgage,1
625,61,7206,674,3,employed,rented,1
626,46,9391,310,3,unemployed,mortgage,0
627,30,7707,601,3,employed,rented,1
628,29,9600,395,0,employed,owned,1
629,48,2438,489,3,employed,owned,0
630,63,6471,752,4,self-employed,owned,1
631,19,7728,491,4,employed,owned,1
632,68,2182,785,1,employed,rented,1
633,67,2203,565,0,employed,owned,1
634,52,9811,723,4,self-employed,rented,1
635,40,4092,427,2,self-employed,rented,0
636,34,9811,537,0,self-employed,rented,1
637,43,1219,654,0,employed,rented,1
638,25,5317,411,4,self-employed,rented,0
639,46,4102,745,2,employed,mortgage,1
640,43,8657,642,1,employed,owned,1
641,27,8670,444,4,employed,rented,1
642,43,6493,364,2,employed,rented,1
643,51,1567,546,0,self-employed,rented,0
644,68,2844,789,2,employed,rented,1
645,58,2349,738,0,employed,rented,1
646,24,6940,405,4,unemployed,rented,0
647,21,4516,480,4,unemployed,rented,0
648,70,5281,483,3,employed,mortgage,1
649,67,8698,525,3,employed,mortgage,1
650,62,7348,388,3,self-employed,rented,0
651,28,3093,829,4,employed,owned,1
652,46,5637,670,1,employed,mortgage,1
653,73,8558,698,4,employed,mortgage,1
654,53,7593,405,2,employed,owned,1
655,42,8438,570,4,self-employed,rented,0
656,38,8793,802,4,employed,mortgage,1
657,74,6807,824,0,employed,rented,1
658,53,6342,331,0,employed,owned,1
659,27,9892,692,0,employed,rented,1
660,54,7156,339,4,employed,mortgage,1
661,26,9233,517,1,employed,mortgage,1
662,41,8180,381,2,employed,rented,1
663,52,3185,500,2,employed,rented,1
664,66,5068,746,1,employed,owned,1
665,52,1471,727,1,employed,mortgage,1
666,65,963,337,2,employed,owned,0
667,53,9456,510,3,employed,mortgage,1
668,35,5392,743,0,self-employed,rented,1
669,66,5595,626,0,employed,mortgage,1
670,56,5598,526,2,employed,owned,1
671,49,6836,347,1,employed,rented,1
672,41,3155,317,3,self-employed,owned,0
673,40,6687,738,2,employed,rented,1
674,49,8761,486,0,self-employed,mortgage,1
675,54,6627,644,4,employed,rented,1
676,29,9537,523,1,self-employed,rented,1
677,66,5519,787,4,self-employed,owned,1
678,72,1393,528,2,employed,mortgage,0
679,30,5639,689,0,employed,rented,1
680,40,8194,487,3,employed,rented,1
681,42,4293,569,4,employed,rented,1
682,52,6964,609,3,employed,rented,1
683,58,3472,431,0,employed,rented,1
684,47,5000,371,4,employed,rented,1
685,34,816,486,3,employed,rented,0
686,66,3991,785,3,employed,mortgage,1
687,37,1192,490,4,employed,mortgage,0
688,65,9416,721,0,employed,owned,1
689,42,7072,419,3,self-employed,rented,0
690,39,1371,519,2,employed,owned,0
691,30,4431,352,4,unemployed,owned,0
692,36,6972,750,1,employed,rented,1
693,66,7977,711,1,employed,mortgage,1
694,53,9233,536,0,employed,owned,1
695,29,4697,705,2,employed,rented,1
696,58,8923,721,3,self-employed,mortgage,1
697,36,3079,546,1,employed,mortgage,1
